 80481b1:	81 c3 4f 0e 09 00    	add    $0x90e4f,%ebx
 8061b24:	0f b6 56 f6          	movzbl -0xa(%esi),%edx
 8061b28:	29 d0                	sub    %edx,%eax
 8061b2a:	5f                   	pop    %edi
 8061b2b:	5e                   	pop    %esi
 8061b2c:	5b                   	pop    %ebx
 8061b2d:	c3                   	ret    
 8061b59:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8061b60:	0f b6 47 f7          	movzbl -0x9(%edi),%eax
 8061b64:	0f b6 56 f7          	movzbl -0x9(%esi),%edx
 8061b68:	29 d0                	sub    %edx,%eax
 8061b6a:	5f                   	pop    %edi
 8061b6b:	5e                   	pop    %esi
 8061b6c:	5b                   	pop    %ebx
 8061b6d:	c3                   	ret    
 8061db6:	0f 85 34 02 00 00    	jne    8061ff0 <__memcmp_ssse3+0x1680>
 8061dbc:	8b 48 fc             	mov    -0x4(%eax),%ecx
 8061dbf:	8b 5a fc             	mov    -0x4(%edx),%ebx
 8061dc2:	39 d9                	cmp    %ebx,%ecx
 8061dc4:	b8 00 00 00 00       	mov    $0x0,%eax
 8061dc9:	0f 85 21 02 00 00    	jne    8061ff0 <__memcmp_ssse3+0x1680>
 8061dcf:	5b                   	pop    %ebx
 8061dd0:	c3                   	ret    
 8061e72:	39 d9                	cmp    %ebx,%ecx
 8061e74:	0f 85 76 01 00 00    	jne    8061ff0 <__memcmp_ssse3+0x1680>
 8061e7a:	0f b6 48 ff          	movzbl -0x1(%eax),%ecx
 8061e7e:	3a 4a ff             	cmp    -0x1(%edx),%cl
 8061e81:	b8 00 00 00 00       	mov    $0x0,%eax
 8061e86:	0f 85 84 01 00 00    	jne    8062010 <__memcmp_ssse3+0x16a0>
 8061e8c:	5b                   	pop    %ebx
 8061e8d:	c3                   	ret    
 8061f2e:	0f b7 5a fe          	movzwl -0x2(%edx),%ebx
 8061f32:	38 d9                	cmp    %bl,%cl
 8061f34:	0f 85 d6 00 00 00    	jne    8062010 <__memcmp_ssse3+0x16a0>
 8061f3a:	38 fd                	cmp    %bh,%ch
 8061f3c:	b8 00 00 00 00       	mov    $0x0,%eax
 8061f41:	0f 85 c9 00 00 00    	jne    8062010 <__memcmp_ssse3+0x16a0>
 8061f47:	5b                   	pop    %ebx
 8061f48:	c3                   	ret    
 8061fd2:	66 39 d9             	cmp    %bx,%cx
 8061fd5:	75 39                	jne    8062010 <__memcmp_ssse3+0x16a0>
 8061fd7:	0f b6 40 ff          	movzbl -0x1(%eax),%eax
 8061fdb:	3a 42 ff             	cmp    -0x1(%edx),%al
 8061fde:	b8 00 00 00 00       	mov    $0x0,%eax
 8061fe3:	75 2b                	jne    8062010 <__memcmp_ssse3+0x16a0>
 8061fe5:	5b                   	pop    %ebx
 8061fe6:	c3                   	ret    
 8062003:	66 39 d9             	cmp    %bx,%cx
 8062006:	8d 76 00             	lea    0x0(%esi),%esi
 8062009:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8062010:	5b                   	pop    %ebx
 8062011:	b8 01 00 00 00       	mov    $0x1,%eax
 8062016:	77 02                	ja     806201a <__memcmp_ssse3+0x16aa>
 8062018:	f7 d8                	neg    %eax
 806201a:	c3                   	ret    
 80620a7:	8a 58 06             	mov    0x6(%eax),%bl
 80620aa:	3a 5a 06             	cmp    0x6(%edx),%bl
 80620ad:	74 11                	je     80620c0 <__memcmp_sse4_2+0xa0>
 80620af:	5b                   	pop    %ebx
 80620b0:	b8 01 00 00 00       	mov    $0x1,%eax
 80620b5:	77 02                	ja     80620b9 <__memcmp_sse4_2+0x99>
 80620b7:	f7 d8                	neg    %eax
 80620b9:	c3                   	ret    
 80620b0:	b8 01 00 00 00       	mov    $0x1,%eax
 80620b5:	77 02                	ja     80620b9 <__memcmp_sse4_2+0x99>
 80620b7:	f7 d8                	neg    %eax
 80620b9:	c3                   	ret    
 80620ba:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 80620c0:	5b                   	pop    %ebx
 80620c1:	31 c0                	xor    %eax,%eax
 80620c3:	c3                   	ret    
 80620c3:	c3                   	ret    
 80620c4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 80620ca:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
 80620d0:	72 0e                	jb     80620e0 <__memcmp_sse4_2+0xc0>
 80620d2:	0f b6 00             	movzbl (%eax),%eax
 80620d5:	0f b6 12             	movzbl (%edx),%edx
 80620d8:	29 d0                	sub    %edx,%eax
 80620da:	c3                   	ret    
 80620d2:	0f b6 00             	movzbl (%eax),%eax
 80620d5:	0f b6 12             	movzbl (%edx),%edx
 80620d8:	29 d0                	sub    %edx,%eax
 80620da:	c3                   	ret    
 80620db:	90                   	nop
 80620dc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 80620e0:	31 c0                	xor    %eax,%eax
 80620e2:	c3                   	ret    
 80621a4:	0f 85 d6 09 00 00    	jne    8062b80 <__memcmp_sse4_2+0xb60>
 80621aa:	8b 48 fc             	mov    -0x4(%eax),%ecx
 80621ad:	8b 5a fc             	mov    -0x4(%edx),%ebx
 80621b0:	39 d9                	cmp    %ebx,%ecx
 80621b2:	b8 00 00 00 00       	mov    $0x0,%eax
 80621b7:	0f 85 c3 09 00 00    	jne    8062b80 <__memcmp_sse4_2+0xb60>
 80621bd:	5b                   	pop    %ebx
 80621be:	c3                   	ret    
 806222c:	39 d9                	cmp    %ebx,%ecx
 806222e:	0f 85 4c 09 00 00    	jne    8062b80 <__memcmp_sse4_2+0xb60>
 8062234:	0f b6 48 ff          	movzbl -0x1(%eax),%ecx
 8062238:	3a 4a ff             	cmp    -0x1(%edx),%cl
 806223b:	b8 00 00 00 00       	mov    $0x0,%eax
 8062240:	0f 85 50 09 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 8062246:	5b                   	pop    %ebx
 8062247:	c3                   	ret    
 80622c8:	0f b7 5a fe          	movzwl -0x2(%edx),%ebx
 80622cc:	38 d9                	cmp    %bl,%cl
 80622ce:	0f 85 c2 08 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 80622d4:	38 fd                	cmp    %bh,%ch
 80622d6:	b8 00 00 00 00       	mov    $0x0,%eax
 80622db:	0f 85 b5 08 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 80622e1:	5b                   	pop    %ebx
 80622e2:	c3                   	ret    
 8062374:	66 39 d9             	cmp    %bx,%cx
 8062377:	0f 85 19 08 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 806237d:	0f b6 40 ff          	movzbl -0x1(%eax),%eax
 8062381:	3a 42 ff             	cmp    -0x1(%edx),%al
 8062384:	b8 00 00 00 00       	mov    $0x0,%eax
 8062389:	0f 85 07 08 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 806238f:	5b                   	pop    %ebx
 8062390:	c3                   	ret    
 80623f4:	0f 83 46 07 00 00    	jae    8062b40 <__memcmp_sse4_2+0xb20>
 80623fa:	8b 48 fc             	mov    -0x4(%eax),%ecx
 80623fd:	8b 5a fc             	mov    -0x4(%edx),%ebx
 8062400:	39 d9                	cmp    %ebx,%ecx
 8062402:	b8 00 00 00 00       	mov    $0x0,%eax
 8062407:	0f 85 73 07 00 00    	jne    8062b80 <__memcmp_sse4_2+0xb60>
 806240d:	5b                   	pop    %ebx
 806240e:	c3                   	ret    
 8062470:	39 d9                	cmp    %ebx,%ecx
 8062472:	0f 85 08 07 00 00    	jne    8062b80 <__memcmp_sse4_2+0xb60>
 8062478:	0f b6 48 ff          	movzbl -0x1(%eax),%ecx
 806247c:	3a 4a ff             	cmp    -0x1(%edx),%cl
 806247f:	b8 00 00 00 00       	mov    $0x0,%eax
 8062484:	0f 85 0c 07 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 806248a:	5b                   	pop    %ebx
 806248b:	c3                   	ret    
 80624fc:	0f b7 5a fe          	movzwl -0x2(%edx),%ebx
 8062500:	38 d9                	cmp    %bl,%cl
 8062502:	0f 85 8e 06 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 8062508:	38 fd                	cmp    %bh,%ch
 806250a:	b8 00 00 00 00       	mov    $0x0,%eax
 806250f:	0f 85 81 06 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 8062515:	5b                   	pop    %ebx
 8062516:	c3                   	ret    
 8062598:	66 39 d9             	cmp    %bx,%cx
 806259b:	0f 85 f5 05 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 80625a1:	0f b6 40 ff          	movzbl -0x1(%eax),%eax
 80625a5:	3a 42 ff             	cmp    -0x1(%edx),%al
 80625a8:	b8 00 00 00 00       	mov    $0x0,%eax
 80625ad:	0f 85 e3 05 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 80625b3:	5b                   	pop    %ebx
 80625b4:	c3                   	ret    
 8062622:	0f 85 58 05 00 00    	jne    8062b80 <__memcmp_sse4_2+0xb60>
 8062628:	8b 48 fc             	mov    -0x4(%eax),%ecx
 806262b:	8b 5a fc             	mov    -0x4(%edx),%ebx
 806262e:	39 d9                	cmp    %ebx,%ecx
 8062630:	b8 00 00 00 00       	mov    $0x0,%eax
 8062635:	0f 85 45 05 00 00    	jne    8062b80 <__memcmp_sse4_2+0xb60>
 806263b:	5b                   	pop    %ebx
 806263c:	c3                   	ret    
 80626ae:	39 d9                	cmp    %ebx,%ecx
 80626b0:	0f 85 ca 04 00 00    	jne    8062b80 <__memcmp_sse4_2+0xb60>
 80626b6:	0f b6 48 ff          	movzbl -0x1(%eax),%ecx
 80626ba:	3a 4a ff             	cmp    -0x1(%edx),%cl
 80626bd:	b8 00 00 00 00       	mov    $0x0,%eax
 80626c2:	0f 85 ce 04 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 80626c8:	5b                   	pop    %ebx
 80626c9:	c3                   	ret    
 806274a:	0f b7 5a fe          	movzwl -0x2(%edx),%ebx
 806274e:	38 d9                	cmp    %bl,%cl
 8062750:	0f 85 40 04 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 8062756:	38 fd                	cmp    %bh,%ch
 8062758:	b8 00 00 00 00       	mov    $0x0,%eax
 806275d:	0f 85 33 04 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 8062763:	5b                   	pop    %ebx
 8062764:	c3                   	ret    
 80627f6:	66 39 d9             	cmp    %bx,%cx
 80627f9:	0f 85 97 03 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 80627ff:	0f b6 40 ff          	movzbl -0x1(%eax),%eax
 8062803:	3a 42 ff             	cmp    -0x1(%edx),%al
 8062806:	b8 00 00 00 00       	mov    $0x0,%eax
 806280b:	0f 85 85 03 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 8062811:	5b                   	pop    %ebx
 8062812:	c3                   	ret    
 8062890:	0f 85 ea 02 00 00    	jne    8062b80 <__memcmp_sse4_2+0xb60>
 8062896:	8b 48 fc             	mov    -0x4(%eax),%ecx
 8062899:	8b 5a fc             	mov    -0x4(%edx),%ebx
 806289c:	39 d9                	cmp    %ebx,%ecx
 806289e:	b8 00 00 00 00       	mov    $0x0,%eax
 80628a3:	0f 85 d7 02 00 00    	jne    8062b80 <__memcmp_sse4_2+0xb60>
 80628a9:	5b                   	pop    %ebx
 80628aa:	c3                   	ret    
 806292c:	39 d9                	cmp    %ebx,%ecx
 806292e:	0f 85 4c 02 00 00    	jne    8062b80 <__memcmp_sse4_2+0xb60>
 8062934:	0f b6 48 ff          	movzbl -0x1(%eax),%ecx
 8062938:	3a 4a ff             	cmp    -0x1(%edx),%cl
 806293b:	b8 00 00 00 00       	mov    $0x0,%eax
 8062940:	0f 85 50 02 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 8062946:	5b                   	pop    %ebx
 8062947:	c3                   	ret    
 80629d8:	0f b7 5a fe          	movzwl -0x2(%edx),%ebx
 80629dc:	38 d9                	cmp    %bl,%cl
 80629de:	0f 85 b2 01 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 80629e4:	38 fd                	cmp    %bh,%ch
 80629e6:	b8 00 00 00 00       	mov    $0x0,%eax
 80629eb:	0f 85 a5 01 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 80629f1:	5b                   	pop    %ebx
 80629f2:	c3                   	ret    
 8062a94:	66 39 d9             	cmp    %bx,%cx
 8062a97:	0f 85 f9 00 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 8062a9d:	0f b6 40 ff          	movzbl -0x1(%eax),%eax
 8062aa1:	3a 42 ff             	cmp    -0x1(%edx),%al
 8062aa4:	b8 00 00 00 00       	mov    $0x0,%eax
 8062aa9:	0f 85 e7 00 00 00    	jne    8062b96 <__memcmp_sse4_2+0xb76>
 8062aaf:	5b                   	pop    %ebx
 8062ab0:	c3                   	ret    
 8062b2a:	75 54                	jne    8062b80 <__memcmp_sse4_2+0xb60>
 8062b2c:	8b 48 fc             	mov    -0x4(%eax),%ecx
 8062b2f:	8b 5a fc             	mov    -0x4(%edx),%ebx
 8062b32:	39 d9                	cmp    %ebx,%ecx
 8062b34:	b8 00 00 00 00       	mov    $0x0,%eax
 8062b39:	75 45                	jne    8062b80 <__memcmp_sse4_2+0xb60>
 8062b3b:	5b                   	pop    %ebx
 8062b3c:	c3                   	ret    
 8062b5e:	75 20                	jne    8062b80 <__memcmp_sse4_2+0xb60>
 8062b60:	8b 48 0c             	mov    0xc(%eax),%ecx
 8062b63:	8b 5a 0c             	mov    0xc(%edx),%ebx
 8062b66:	39 d9                	cmp    %ebx,%ecx
 8062b68:	b8 00 00 00 00       	mov    $0x0,%eax
 8062b6d:	75 11                	jne    8062b80 <__memcmp_sse4_2+0xb60>
 8062b6f:	5b                   	pop    %ebx
 8062b70:	c3                   	ret    
 8062b8f:	38 d9                	cmp    %bl,%cl
 8062b91:	75 03                	jne    8062b96 <__memcmp_sse4_2+0xb76>
 8062b93:	66 39 d9             	cmp    %bx,%cx
 8062b96:	5b                   	pop    %ebx
 8062b97:	b8 01 00 00 00       	mov    $0x1,%eax
 8062b9c:	77 02                	ja     8062ba0 <__memcmp_sse4_2+0xb80>
 8062b9e:	f7 d8                	neg    %eax
 8062ba0:	c3                   	ret    
 80640a2:	0f 85 e8 00 00 00    	jne    8064190 <__strcpy_ssse3+0x15e0>
 80640a8:	90                   	nop
 80640a9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80640b0:	8b 01                	mov    (%ecx),%eax
 80640b2:	89 02                	mov    %eax,(%edx)
 80640b4:	89 f8                	mov    %edi,%eax
 80640b6:	5f                   	pop    %edi
 80640b7:	c3                   	ret    
 80640d2:	0f 85 e8 00 00 00    	jne    80641c0 <__strcpy_ssse3+0x1610>
 80640d8:	90                   	nop
 80640d9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80640e0:	66 0f 12 01          	movlpd (%ecx),%xmm0
 80640e4:	66 0f 13 02          	movlpd %xmm0,(%edx)
 80640e8:	89 f8                	mov    %edi,%eax
 80640ea:	5f                   	pop    %edi
 80640eb:	c3                   	ret    
 806411f:	90                   	nop
 8064120:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8064124:	8b 41 08             	mov    0x8(%ecx),%eax
 8064127:	66 0f 13 02          	movlpd %xmm0,(%edx)
 806412b:	89 42 08             	mov    %eax,0x8(%edx)
 806412e:	89 f8                	mov    %edi,%eax
 8064130:	5f                   	pop    %edi
 8064131:	c3                   	ret    
 8064155:	0f 85 15 01 00 00    	jne    8064270 <__strcpy_ssse3+0x16c0>
 806415b:	90                   	nop
 806415c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8064160:	f3 0f 6f 01          	movdqu (%ecx),%xmm0
 8064164:	f3 0f 7f 02          	movdqu %xmm0,(%edx)
 8064168:	89 f8                	mov    %edi,%eax
 806416a:	5f                   	pop    %edi
 806416b:	c3                   	ret    
 806416a:	5f                   	pop    %edi
 806416b:	c3                   	ret    
 806416c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8064170:	8a 01                	mov    (%ecx),%al
 8064172:	88 02                	mov    %al,(%edx)
 8064174:	89 f8                	mov    %edi,%eax
 8064176:	5f                   	pop    %edi
 8064177:	c3                   	ret    
 8064177:	c3                   	ret    
 8064178:	90                   	nop
 8064179:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8064180:	66 8b 01             	mov    (%ecx),%ax
 8064183:	66 89 02             	mov    %ax,(%edx)
 8064186:	89 f8                	mov    %edi,%eax
 8064188:	5f                   	pop    %edi
 8064189:	c3                   	ret    
 806418a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8064190:	66 8b 01             	mov    (%ecx),%ax
 8064193:	66 89 02             	mov    %ax,(%edx)
 8064196:	8a 41 02             	mov    0x2(%ecx),%al
 8064199:	88 42 02             	mov    %al,0x2(%edx)
 806419c:	89 f8                	mov    %edi,%eax
 806419e:	5f                   	pop    %edi
 806419f:	c3                   	ret    
 806419f:	c3                   	ret    
 80641a0:	8b 01                	mov    (%ecx),%eax
 80641a2:	89 02                	mov    %eax,(%edx)
 80641a4:	8a 41 04             	mov    0x4(%ecx),%al
 80641a7:	88 42 04             	mov    %al,0x4(%edx)
 80641aa:	89 f8                	mov    %edi,%eax
 80641ac:	5f                   	pop    %edi
 80641ad:	c3                   	ret    
 80641ae:	66 90                	xchg   %ax,%ax
 80641b0:	8b 01                	mov    (%ecx),%eax
 80641b2:	89 02                	mov    %eax,(%edx)
 80641b4:	66 8b 41 04          	mov    0x4(%ecx),%ax
 80641b8:	66 89 42 04          	mov    %ax,0x4(%edx)
 80641bc:	89 f8                	mov    %edi,%eax
 80641be:	5f                   	pop    %edi
 80641bf:	c3                   	ret    
 80641bf:	c3                   	ret    
 80641c0:	8b 01                	mov    (%ecx),%eax
 80641c2:	89 02                	mov    %eax,(%edx)
 80641c4:	8b 41 03             	mov    0x3(%ecx),%eax
 80641c7:	89 42 03             	mov    %eax,0x3(%edx)
 80641ca:	89 f8                	mov    %edi,%eax
 80641cc:	5f                   	pop    %edi
 80641cd:	c3                   	ret    
 80641ce:	66 90                	xchg   %ax,%ax
 80641d0:	66 0f 12 01          	movlpd (%ecx),%xmm0
 80641d4:	8a 41 08             	mov    0x8(%ecx),%al
 80641d7:	66 0f 13 02          	movlpd %xmm0,(%edx)
 80641db:	88 42 08             	mov    %al,0x8(%edx)
 80641de:	89 f8                	mov    %edi,%eax
 80641e0:	5f                   	pop    %edi
 80641e1:	c3                   	ret    
 80641e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80641f0:	66 0f 12 01          	movlpd (%ecx),%xmm0
 80641f4:	66 8b 41 08          	mov    0x8(%ecx),%ax
 80641f8:	66 0f 13 02          	movlpd %xmm0,(%edx)
 80641fc:	66 89 42 08          	mov    %ax,0x8(%edx)
 8064200:	89 f8                	mov    %edi,%eax
 8064202:	5f                   	pop    %edi
 8064203:	c3                   	ret    
 806420a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
 8064210:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8064214:	8b 41 07             	mov    0x7(%ecx),%eax
 8064217:	66 0f 13 02          	movlpd %xmm0,(%edx)
 806421b:	89 42 07             	mov    %eax,0x7(%edx)
 806421e:	89 f8                	mov    %edi,%eax
 8064220:	5f                   	pop    %edi
 8064221:	c3                   	ret    
 8064229:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8064230:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8064234:	66 0f 12 49 05       	movlpd 0x5(%ecx),%xmm1
 8064239:	66 0f 13 02          	movlpd %xmm0,(%edx)
 806423d:	66 0f 13 4a 05       	movlpd %xmm1,0x5(%edx)
 8064242:	89 f8                	mov    %edi,%eax
 8064244:	5f                   	pop    %edi
 8064245:	c3                   	ret    
 8064249:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8064250:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8064254:	66 0f 12 49 06       	movlpd 0x6(%ecx),%xmm1
 8064259:	66 0f 13 02          	movlpd %xmm0,(%edx)
 806425d:	66 0f 13 4a 06       	movlpd %xmm1,0x6(%edx)
 8064262:	89 f8                	mov    %edi,%eax
 8064264:	5f                   	pop    %edi
 8064265:	c3                   	ret    
 8064269:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8064270:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8064274:	66 0f 12 49 07       	movlpd 0x7(%ecx),%xmm1
 8064279:	66 0f 13 02          	movlpd %xmm0,(%edx)
 806427d:	66 0f 13 4a 07       	movlpd %xmm1,0x7(%edx)
 8064282:	89 f8                	mov    %edi,%eax
 8064284:	5f                   	pop    %edi
 8064285:	c3                   	ret    
 8064284:	5f                   	pop    %edi
 8064285:	c3                   	ret    
 8064286:	8d 76 00             	lea    0x0(%esi),%esi
 8064289:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8064290:	8a 01                	mov    (%ecx),%al
 8064292:	88 02                	mov    %al,(%edx)
 8064294:	89 d0                	mov    %edx,%eax
 8064296:	c3                   	ret    
 8064294:	89 d0                	mov    %edx,%eax
 8064296:	c3                   	ret    
 8064297:	89 f6                	mov    %esi,%esi
 8064299:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80642a0:	66 8b 01             	mov    (%ecx),%ax
 80642a3:	66 89 02             	mov    %ax,(%edx)
 80642a6:	89 d0                	mov    %edx,%eax
 80642a8:	c3                   	ret    
 80642a8:	c3                   	ret    
 80642a9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80642b0:	66 8b 01             	mov    (%ecx),%ax
 80642b3:	66 89 02             	mov    %ax,(%edx)
 80642b6:	8a 41 02             	mov    0x2(%ecx),%al
 80642b9:	88 42 02             	mov    %al,0x2(%edx)
 80642bc:	89 d0                	mov    %edx,%eax
 80642be:	c3                   	ret    
 80642b9:	88 42 02             	mov    %al,0x2(%edx)
 80642bc:	89 d0                	mov    %edx,%eax
 80642be:	c3                   	ret    
 80642bf:	90                   	nop
 80642c0:	8b 01                	mov    (%ecx),%eax
 80642c2:	89 02                	mov    %eax,(%edx)
 80642c4:	89 d0                	mov    %edx,%eax
 80642c6:	c3                   	ret    
 80642c7:	89 f6                	mov    %esi,%esi
 80642c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80642d0:	8b 01                	mov    (%ecx),%eax
 80642d2:	89 02                	mov    %eax,(%edx)
 80642d4:	8a 41 04             	mov    0x4(%ecx),%al
 80642d7:	88 42 04             	mov    %al,0x4(%edx)
 80642da:	89 d0                	mov    %edx,%eax
 80642dc:	c3                   	ret    
 80642dc:	c3                   	ret    
 80642dd:	8d 76 00             	lea    0x0(%esi),%esi
 80642e0:	8b 01                	mov    (%ecx),%eax
 80642e2:	89 02                	mov    %eax,(%edx)
 80642e4:	66 8b 41 04          	mov    0x4(%ecx),%ax
 80642e8:	66 89 42 04          	mov    %ax,0x4(%edx)
 80642ec:	89 d0                	mov    %edx,%eax
 80642ee:	c3                   	ret    
 80642ee:	c3                   	ret    
 80642ef:	90                   	nop
 80642f0:	8b 01                	mov    (%ecx),%eax
 80642f2:	89 02                	mov    %eax,(%edx)
 80642f4:	8b 41 03             	mov    0x3(%ecx),%eax
 80642f7:	89 42 03             	mov    %eax,0x3(%edx)
 80642fa:	89 d0                	mov    %edx,%eax
 80642fc:	c3                   	ret    
 80642f7:	89 42 03             	mov    %eax,0x3(%edx)
 80642fa:	89 d0                	mov    %edx,%eax
 80642fc:	c3                   	ret    
 80642fd:	8d 76 00             	lea    0x0(%esi),%esi
 8064300:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8064304:	66 0f 13 02          	movlpd %xmm0,(%edx)
 8064308:	89 d0                	mov    %edx,%eax
 806430a:	c3                   	ret    
 806430b:	90                   	nop
 806430c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8064310:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8064314:	8a 41 08             	mov    0x8(%ecx),%al
 8064317:	66 0f 13 02          	movlpd %xmm0,(%edx)
 806431b:	88 42 08             	mov    %al,0x8(%edx)
 806431e:	89 d0                	mov    %edx,%eax
 8064320:	c3                   	ret    
 806432e:	90                   	nop
 806432f:	90                   	nop
 8064330:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8064334:	66 8b 41 08          	mov    0x8(%ecx),%ax
 8064338:	66 0f 13 02          	movlpd %xmm0,(%edx)
 806433c:	66 89 42 08          	mov    %ax,0x8(%edx)
 8064340:	89 d0                	mov    %edx,%eax
 8064342:	c3                   	ret    
 8064343:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8064349:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8064350:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8064354:	8b 41 07             	mov    0x7(%ecx),%eax
 8064357:	66 0f 13 02          	movlpd %xmm0,(%edx)
 806435b:	89 42 07             	mov    %eax,0x7(%edx)
 806435e:	89 d0                	mov    %edx,%eax
 8064360:	c3                   	ret    
 806436e:	90                   	nop
 806436f:	90                   	nop
 8064370:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8064374:	8b 41 08             	mov    0x8(%ecx),%eax
 8064377:	66 0f 13 02          	movlpd %xmm0,(%edx)
 806437b:	89 42 08             	mov    %eax,0x8(%edx)
 806437e:	89 d0                	mov    %edx,%eax
 8064380:	c3                   	ret    
 806438e:	90                   	nop
 806438f:	90                   	nop
 8064390:	66 0f 12 01          	movlpd (%ecx),%xmm0
 8064394:	66 0f 12 49 05       	movlpd 0x5(%ecx),%xmm1
 8064399:	66 0f 13 02          	movlpd %xmm0,(%edx)
 806439d:	66 0f 13 4a 05       	movlpd %xmm1,0x5(%edx)
 80643a2:	89 d0                	mov    %edx,%eax
 80643a4:	c3                   	ret    
 80643a5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 80643a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80643b0:	66 0f 12 01          	movlpd (%ecx),%xmm0
 80643b4:	66 0f 12 49 06       	movlpd 0x6(%ecx),%xmm1
 80643b9:	66 0f 13 02          	movlpd %xmm0,(%edx)
 80643bd:	66 0f 13 4a 06       	movlpd %xmm1,0x6(%edx)
 80643c2:	89 d0                	mov    %edx,%eax
 80643c4:	c3                   	ret    
 80643c5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 80643c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80643d0:	66 0f 12 01          	movlpd (%ecx),%xmm0
 80643d4:	66 0f 12 49 07       	movlpd 0x7(%ecx),%xmm1
 80643d9:	66 0f 13 02          	movlpd %xmm0,(%edx)
 80643dd:	66 0f 13 4a 07       	movlpd %xmm1,0x7(%edx)
 80643e2:	89 d0                	mov    %edx,%eax
 80643e4:	c3                   	ret    
 80643e2:	89 d0                	mov    %edx,%eax
 80643e4:	c3                   	ret    
 80643e5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 80643e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 80643f0:	f3 0f 6f 01          	movdqu (%ecx),%xmm0
 80643f4:	f3 0f 7f 02          	movdqu %xmm0,(%edx)
 80643f8:	89 d0                	mov    %edx,%eax
 80643fa:	c3                   	ret    
